const unsigned short pigLatinStart[] = {
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4, 0xEEB4,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1, 0xE6F1,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3, 0xE6D3,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2, 0xDEF2,
 0xDF11, 0xEF54, 0xE6B2, 0xE692, 0xF6F3, 0xEED2, 0xEF13, 0xDED2, 0xEEB4, 0xEF32, 0xE634, 0xE655, 0xF6F5, 0xE6B1, 0xEF31, 0xEE77,
 0xEEB4, 0xFF14, 0xFEB5, 0xEEB1, 0xF6D6, 0xDEB2, 0xE694, 0xF6D3, 0xF714, 0xDE70, 0xE6B3, 0xF6B7, 0xD630, 0xFF94, 0xE5F5, 0xF6D2,
 0xF711, 0xEEB4, 0xEED4, 0xD68F, 0xEF52, 0xF716, 0xE633, 0xFF33, 0xEEB2, 0xFEF6, 0xEEF0, 0xE5F4, 0xFFD5, 0xE671, 0xDE32, 0xF713,
 0xE6D1, 0xF6F4, 0xE635, 0xEF11, 0xE693, 0xEEB4, 0xE635, 0xEEF2, 0xEEF2, 0xE635, 0xEED3, 0xE693, 0xEF11, 0xE636, 0xF6D4, 0xE6D1,
 0xEEF0, 0xEE54, 0xEEF3, 0xE6F1, 0xEEB6, 0xEEB3, 0xEF30, 0xEEB3, 0xE673, 0xE6D3, 0xE6D3, 0xE675, 0xFED5, 0xFEF3, 0xEEB2, 0xE654,
 0xEEF2, 0xE635, 0xEED3, 0xE693, 0xEF11, 0xE636, 0xF6D4, 0xE6D1, 0xF6F4, 0xE652, 0xF752, 0xE691, 0xF713, 0xFF73, 0xEE54, 0xF6B3,
 0xE692, 0xFF53, 0xEE75, 0xF694, 0xEE93, 0xEEB4, 0xEF12, 0xF6D6, 0xEEF5, 0xE693, 0xF6F3, 0xE6B3, 0xD633, 0xF717, 0xE692, 0xFF12,
 0xE673, 0xE6D3, 0xE6D3, 0xE675, 0xFED5, 0xFEF3, 0xEEB2, 0xE654, 0xEEF2, 0xE635, 0xEED3, 0xE693, 0xEF11, 0xE636, 0xF6D4, 0xE6D1,
 0xDE55, 0xEED5, 0xF6D3, 0xFEF4, 0xEE53, 0xF695, 0xEEB4, 0xE6B3, 0xDE32, 0xEF51, 0xEF52, 0xEF71, 0xE712, 0xDE52, 0xFFD4, 0xDEB2,
 0xDE52, 0xE6D0, 0xEEB1, 0xEF2F, 0xE6B5, 0xF795, 0xDE72, 0xE6D0, 0xE693, 0xEEF4, 0xDEB0, 0xE694, 0xF736, 0xDE52, 0xEE96, 0xFF72,
 0xEED5, 0xE692, 0xEF13, 0xE6D2, 0xEEF4, 0xD651, 0xE6B3, 0xEED5, 0xDED0, 0xE637, 0xF751, 0xF6D4, 0xDE52, 0xEED4, 0xE6F1, 0xF715,
 0xE6D1, 0xF715, 0xEE76, 0xE6D0, 0xEED4, 0xE693, 0xF6F7, 0xE6D2, 0xE6F0, 0xF6D7, 0xE674, 0xEED5, 0xE6EF, 0xEEB4, 0xF734, 0xE6B2,
 0xF6F3, 0xEED2, 0xE6B3, 0xDE93, 0xE6B4, 0xEF15, 0xDE92, 0xEED3, 0xFF55, 0xE72F, 0xD6D0, 0xEEF4, 0xE633, 0xEF2E, 0xEF30, 0xEED5,
 0xE6F0, 0xF6D7, 0xE674, 0xEED5, 0xE6EF, 0xEEB4, 0xF734, 0xE6B2, 0xEED1, 0xF6B6, 0xEF12, 0xEF13, 0xDE54, 0xE6D2, 0xDE32, 0xEE94,
 0xEF52, 0xD650, 0xE675, 0xFFB2, 0xE70F, 0xEED4, 0xEF12, 0xDEB1, 0xE674, 0xE6B1, 0xFF33, 0xEF32, 0xE76F, 0xD6AF, 0xF716, 0xE633,
 0xFF55, 0xE72F, 0xD6D0, 0xEEF4, 0xE633, 0xEF2E, 0xEF30, 0xEED5, 0xE6F0, 0xF6D7, 0xE674, 0xEED5, 0xE6EF, 0xEEB4, 0xF734, 0xE6B2,
 0x0020, 0x0000, 0x0801, 0x0820, 0xDEB5, 0x0860, 0x0020, 0x0000, 0xE6D3, 0xDEEF, 0x1840, 0x1000, 0x1860, 0xDEF1, 0xD6F0, 0x1000,
 0xF757, 0xD631, 0xF6B6, 0xEF14, 0x1020, 0xCE53, 0xDE56, 0x30E0, 0xD6B0, 0x1840, 0xE6F6, 0xDE95, 0x1060, 0xDEF0, 0xE6B3, 0xDE32,
 0x1000, 0xEF15, 0xDE91, 0xF6F5, 0xE673, 0xF754, 0xE6F3, 0x1000, 0x1880, 0xDEB4, 0xDEF2, 0x2040, 0xDED0, 0xE6B3, 0xF6F6, 0xDE8F,
 0xD671, 0xE6D3, 0x1820, 0xEF52, 0xD653, 0xE6D3, 0x1820, 0xEF34, 0xEEF6, 0x1840, 0xE711, 0xD672, 0xEF34, 0x1800, 0xE6D4, 0xD690,
 0xEED2, 0xF735, 0xDE72, 0xEEF5, 0x1860, 0x1840, 0xE6B3, 0xDE53, 0xE690, 0xE695, 0x2882, 0xD6CF, 0xE694, 0xEEB4, 0x2881, 0xCE72,
 0xEEF6, 0x1840, 0xE711, 0xD672, 0xEF34, 0x1800, 0xE6D4, 0xD690, 0xF6F5, 0xE730, 0xE6B3, 0x1000, 0xEF53, 0xDED3, 0x2844, 0xE712,
 0x1881, 0xD692, 0xEF17, 0x1840, 0xEEF4, 0xE6B3, 0xDED1, 0x2861, 0xEF12, 0xEEB4, 0xE652, 0x1820, 0x1003, 0x1001, 0xEF54, 0xEF10,
 0xE690, 0xE695, 0x2882, 0xD6CF, 0xE694, 0xEEB4, 0x2881, 0xCE72, 0xEEF6, 0x1840, 0xE711, 0xD672, 0xEF34, 0x1800, 0xE6D4, 0xD690,
 0x2061, 0xD633, 0xE710, 0xFFF3, 0xE670, 0xF6D4, 0xEEF4, 0xDE91, 0x1840, 0xD634, 0xD636, 0xF797, 0xC5F1, 0x1000, 0xDE98, 0x1001,
 0xCEB1, 0xE753, 0xE6B5, 0xDED1, 0x18C0, 0xC6B1, 0x18A0, 0xCE32, 0xE6D6, 0x1000, 0xD6F1, 0xDF14, 0x1000, 0xE6D7, 0xF756, 0xE6D2,
 0x0800, 0xE6D6, 0xE6B3, 0xE673, 0xEEB4, 0xF714, 0x18A0, 0xCE36, 0xDF15, 0x0800, 0xD6B2, 0x1020, 0xE6D5, 0xE6D5, 0xDE72, 0xF714,
 0xF757, 0xDED5, 0x1020, 0xE734, 0xDE96, 0xDEB4, 0x1040, 0xDE95, 0xDED3, 0x1020, 0xDE76, 0xDE57, 0xE752, 0x1060, 0xDEF4, 0xF719,
 0xEEB5, 0xDF0E, 0xEEF6, 0x1000, 0xE712, 0xDE94, 0x2001, 0xFF95, 0xF6F6, 0xDE54, 0x1001, 0xDEF2, 0xEE79, 0xE6B4, 0x1000, 0xD676,
 0xDED3, 0x1020, 0xDE76, 0xDE57, 0xE752, 0x1060, 0xDEF4, 0xF719, 0xE692, 0xEF32, 0xDE94, 0x1000, 0xDEB5, 0xD694, 0x1000, 0xD6D2,
 0x0000, 0xC616, 0x1841, 0xD652, 0xEF34, 0xEEB8, 0xCDF4, 0x1000, 0xE6F2, 0xEF31, 0xFF15, 0xEED5, 0xDF50, 0xD731, 0x1040, 0xDE73,
 0xF6F6, 0xDE54, 0x1001, 0xDEF2, 0xEE79, 0xE6B4, 0x1000, 0xD676, 0xDED3, 0x1020, 0xDE76, 0xDE57, 0xE752, 0x1060, 0xDEF4, 0xF719,
 0x0020, 0x0000, 0x0860, 0xBE33, 0xC6B1, 0xE7B5, 0x0060, 0x0041, 0xD694, 0xDF8F, 0xD6B2, 0x1000, 0x1861, 0xDED4, 0xDF51, 0x0820,
 0x0801, 0x1060, 0xDE94, 0xD672, 0x1003, 0x0001, 0x0801, 0xDE95, 0xE754, 0x1001, 0x20A0, 0x0820, 0x1860, 0xDEF3, 0xCE11, 0x1800,
 0x0860, 0x1020, 0xEEB6, 0xEE92, 0xF6F3, 0xDE54, 0x1020, 0xD6B5, 0xD694, 0x1022, 0xD6D4, 0x0800, 0x18A0, 0x1860, 0xDE73, 0xE673,
 0xDE77, 0x1060, 0x1860, 0x1080, 0xE6B9, 0xD673, 0x20C0, 0x1020, 0x1000, 0x20C0, 0xD6B1, 0xE6D7, 0x1040, 0x1821, 0x1040, 0xDEB5,
 0xEEF3, 0xDE72, 0xEEF5, 0x20C0, 0xD674, 0xDE95, 0x1040, 0xD633, 0xF734, 0xD671, 0x1820, 0xDF30, 0xD614, 0xFFF5, 0x1020, 0x1920,
 0x1000, 0x20C0, 0xD6B1, 0xE6D7, 0x1040, 0x1821, 0x1040, 0xDEB5, 0xEED3, 0xDEB1, 0xEEF5, 0x1822, 0x1040, 0x0860, 0x1842, 0xD6D2,
 0x0020, 0x10A0, 0x0820, 0xE753, 0xDEF0, 0xCE11, 0xEF56, 0x1880, 0xE6B4, 0xEE75, 0xEED3, 0xDE34, 0x0803, 0x0802, 0xD673, 0xFFB6,
 0xF734, 0xD671, 0x1820, 0xDF30, 0xD614, 0xFFF5, 0x1020, 0x1920, 0x1000, 0x20C0, 0xD6B1, 0xE6D7, 0x1040, 0x1821, 0x1040, 0xDEB5,
 0x1000, 0xEE97, 0xDE72, 0xF713, 0xFF57, 0x2020, 0xEE96, 0xDE53, 0xDED3, 0xE6D4, 0x2061, 0xCE32, 0xDF11, 0xDED3, 0xE716, 0x1001,
 0xD712, 0xCE52, 0x2862, 0xDE95, 0x0860, 0xD751, 0xDEB6, 0x1000, 0xDE36, 0x1820, 0xD692, 0xDED5, 0x1000, 0xE6B8, 0x2060, 0xE6D4,
 0xE6F5, 0xCDD4, 0x2080, 0xF733, 0xDE70, 0xEEB6, 0x1020, 0xDED3, 0xD655, 0x1020, 0xE716, 0x1003, 0xC611, 0xE6D7, 0x2020, 0xEEF4,
 0x1000, 0xEF36, 0xEED7, 0xD653, 0x1000, 0xEF55, 0x1020, 0xE698, 0xE6D7, 0x1020, 0xEF17, 0x1000, 0xD672, 0xEF16, 0xEF36, 0x1000,
 0xE694, 0xEF52, 0xDE94, 0x1820, 0xDEF3, 0xDEB4, 0x2060, 0xEF34, 0xDE71, 0xE6B6, 0x2042, 0xCEAF, 0xE6D5, 0xD632, 0x1000, 0xD6D3,
 0xE6D7, 0x1020, 0xEF17, 0x1000, 0xD672, 0xEF16, 0xEF36, 0x1000, 0xF6F5, 0xDEEF, 0xEF16, 0x1001, 0xDEF3, 0xDED3, 0x1001, 0xE732,
 0x0000, 0xD6D4, 0xE6D6, 0x1860, 0xD631, 0xF755, 0xD6B2, 0x0800, 0xE6F1, 0xFFD3, 0xDE13, 0x2040, 0xDEF3, 0xCEB2, 0xE6F5, 0xDEB1,
 0xDE71, 0xE6B6, 0x2042, 0xCEAF, 0xE6D5, 0xD632, 0x1000, 0xD6D3, 0xE6D7, 0x1020, 0xEF17, 0x1000, 0xD672, 0xEF16, 0xEF36, 0x1000,
 0x0860, 0x0800, 0x1000, 0x1020, 0xDEB5, 0xD654, 0x18A0, 0x1041, 0x1800, 0xEF53, 0xDE94, 0x1820, 0x1801, 0x1000, 0xD671, 0x1020,
 0x1801, 0x20A0, 0xDE91, 0xDED1, 0x1001, 0x0800, 0x1840, 0xE6F2, 0xD672, 0xE695, 0x20A0, 0x1820, 0xDEB4, 0xE6F2, 0x1820, 0xEEB4,
 0xDEB2, 0xF735, 0x1860, 0xDE93, 0xEEF4, 0xDE73, 0x2080, 0xEF15, 0xF733, 0x1800, 0xEF54, 0x1020, 0x20C0, 0x20A0, 0xD670, 0xE694,
 0x1800, 0xDE91, 0xE6B4, 0xE6D3, 0x2060, 0xEF53, 0xDE74, 0x1800, 0x1800, 0xDE73, 0xEF72, 0x2060, 0xE6B4, 0xE695, 0xDE92, 0x1840,
 0xE6D1, 0xFF37, 0xD652, 0xD691, 0x1840, 0x1860, 0xD670, 0xE694, 0x1800, 0x1080, 0x1040, 0x1000, 0x2861, 0xE6D2, 0xE6B4, 0x1820,
 0x1800, 0xDE73, 0xEF72, 0x2060, 0xE6B4, 0xE695, 0xDE92, 0x1840, 0xE6D0, 0xDE34, 0xEF13, 0xEEF5, 0x1840, 0x18A0, 0xE6B4, 0xE693,
 0x10A0, 0x1000, 0x1800, 0xEEB4, 0xF734, 0x1800, 0x1020, 0x0820, 0x2060, 0x1820, 0xDE71, 0xEF13, 0x20A0, 0x1000, 0x1840, 0xFEF6,
 0x1800, 0x1080, 0x1040, 0x1000, 0x2861, 0xE6D2, 0xE6B4, 0x1820, 0x1800, 0xDE73, 0xEF72, 0x2060, 0xE6B4, 0xE695, 0xDE92, 0x1840,
 0xDEB3, 0xDEB3, 0xEF13, 0xEEF2, 0xEED3, 0xEEB3, 0xE6B3, 0xD692, 0xE6B3, 0xE6F1, 0xE695, 0xE693, 0xEF53, 0xEF32, 0xE731, 0xE696,
 0xDEB2, 0xEEF3, 0xE654, 0xF754, 0xDE94, 0xD711, 0xE6F4, 0xDE92, 0xEEF4, 0xE6D2, 0xE6D2, 0xEED7, 0xDE92, 0xE6D2, 0xEE57, 0xEEF1,
 0xF714, 0xDEB0, 0xF774, 0xD654, 0xDE95, 0xE6D2, 0xEF12, 0xE673, 0xEED2, 0xFF36, 0xCE6F, 0xE6B9, 0xD692, 0xD673, 0xF716, 0xE6B0,
 0xE696, 0xEF31, 0xE6B2, 0xE6F2, 0xE675, 0xE710, 0xEEF4, 0xEE96, 0xEE95, 0xEEF4, 0xE6F0, 0xE675, 0xE6F2, 0xE6D2, 0xEF31, 0xE676,
 0xF732, 0xD612, 0xEF15, 0xF754, 0xD5F3, 0xEF15, 0xE712, 0xE6D4, 0xE695, 0xD693, 0xD6F4, 0xDEB5, 0xDE93, 0xEEF1, 0xEF32, 0xDE93,
 0xEE95, 0xEEF4, 0xE6F0, 0xE675, 0xE6F2, 0xE6D2, 0xEF31, 0xE676, 0xF713, 0xEEB4, 0xE712, 0xDE73, 0xE6B4, 0xE6D2, 0xEEB5, 0xF713,
 0xD693, 0xF7B5, 0xE673, 0xEE93, 0xEED2, 0xEED4, 0xCEB0, 0xE6F8, 0xDE94, 0xEF15, 0xFF36, 0xD652, 0xDEB3, 0xDEB3, 0xF736, 0xEE72,
 0xE695, 0xD693, 0xD6F4, 0xDEB5, 0xDE93, 0xEEF1, 0xEF32, 0xDE93, 0xEE95, 0xEEF4, 0xE6F0, 0xE675, 0xE6F2, 0xE6D2, 0xEF31, 0xE676,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
