const unsigned short redWins[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x084C, 0x084C, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD,
 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DC, 0x18B7, 0x084C, 0x084C, 0x084A,
 0x0000, 0x0000, 0x0000, 0x084C, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD,
 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20DC, 0x0000, 0x0000, 0x0000, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x18D9, 0x20DC, 0x20DC, 0x1093, 0x0000, 0x0027, 0x084A,
 0x0000, 0x084C, 0x084C, 0x084C, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x18D9, 0x18D9, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DC, 0x1093, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD,
 0x20DD, 0x20FD, 0x20FD, 0x18D9, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20DD, 0x20FD, 0x20DD,
 0x20DD, 0x20DD, 0x18DC, 0x1074, 0x1074, 0x18DC, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD,
 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x18DC, 0x1074, 0x1074, 0x18DC, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x1898, 0x1898, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20FD, 0x20DB, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x0027, 0x0000, 0x0000, 0x0000,
 0x1074, 0x1074, 0x18DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DC, 0x20DC, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x18DC, 0x1074, 0x1096, 0x20DC, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20DC, 0x18B7, 0x084C, 0x084C, 0x084C, 0x084C, 0x084A, 0x0003, 0x0000,
 0x1074, 0x1074, 0x18DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18B9, 0x18B9, 0x18B9, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x1898, 0x1898, 0x1898, 0x1898, 0x1898, 0x20DC, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x1074, 0x1074, 0x1072, 0x1072, 0x1074, 0x1070, 0x084C, 0x084C, 0x1070,
 0x1072, 0x086F, 0x084A, 0x0003, 0x0000, 0x18D9, 0x20DC, 0x20DC, 0x1093, 0x0000, 0x0000, 0x0000, 0x0027, 0x084A, 0x0003, 0x0000,
 0x0000, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x0000, 0x084C, 0x084C, 0x084C, 0x0000, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C,
 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x0000, 0x0000, 0x1070, 0x1074, 0x1074, 0x1074, 0x0000, 0x0000, 0x18DC,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18DB, 0x18DB, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18DC, 0x1898, 0x1095, 0x1074, 0x20DC,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18DB, 0x084C, 0x1070, 0x0000, 0x0000, 0x1074, 0x1070, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C,
 0x1070, 0x1070, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084A, 0x084A, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C,
 0x084C, 0x084C, 0x084A, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x084C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x084C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x084C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x0000, 0x0000,
 0x084C, 0x1070, 0x086F, 0x0027, 0x084A, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x084C, 0x1070, 0x1070, 0x084C, 0x1070, 0x1070,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0027, 0x084C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0027, 0x0000, 0x0000, 0x0027, 0x084C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1074, 0x0000,
 0x084C, 0x0027, 0x0000, 0x0000, 0x0027, 0x084C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1074, 0x1095, 0x1072, 0x0000, 0x084C, 0x0027, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x086F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0027, 0x0000, 0x0000, 0x0027, 0x1070, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
