const unsigned short redWinPigLatin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x1094, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1092, 0x1092, 0x1092, 0x18B7, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x084A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1092, 0x0000, 0x0027, 0x084C, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x0027, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1095, 0x0027, 0x084C, 0x1070, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18DB, 0x1093, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0027, 0x084C, 0x1070, 0x1094, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18B6, 0x084B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1092, 0x1895, 0x18B8, 0x20DC, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20FD, 0x20DD, 0x20DD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18B8, 0x18B7, 0x0027, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1092, 0x0000, 0x1070, 0x18B9, 0x18BA, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20FD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x1071, 0x18B7, 0x1091, 0x0003, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1092, 0x0000, 0x0027, 0x18B9, 0x18BA, 0x18B9, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DB, 0x084C, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18B9, 0x18B9, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x1894, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1894, 0x20DB, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18B8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1092, 0x20DB, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x18DA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1092, 0x1092, 0x0027, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x20DC, 0x084A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1092, 0x1092, 0x0000, 0x18B8, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x2880, 0x2880, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x20BA, 0x1092, 0x18DA, 0x106F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0027, 0x1094, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20FD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DB, 0x106E, 0x084C, 0x1896, 0x084A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0027, 0x1070, 0x1094, 0x20DC, 0x1896, 0x18BB, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20FD, 0x20FD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DB, 0x1092, 0x1092, 0x084C, 0x0827, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0027, 0x1070, 0x0027, 0x0027, 0x18DA, 0x18B8, 0x18B8, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC,
 0x20DC, 0x20DC, 0x18B9, 0x20DD, 0x20DC, 0x20DC, 0x18B8, 0x18BB, 0x20DC, 0x20DC, 0x20DC, 0x18B9, 0x20DD, 0x20DD, 0x20DD, 0x20DC,
 0x20DD, 0x20DD, 0x20DC, 0x20DC, 0x20DB, 0x20DC, 0x20DB, 0x20DB, 0x20DB, 0x20DB, 0x20DB, 0x18B8, 0x18B8, 0x18B9, 0x18B9, 0x18B9,
 0x1896, 0x18B9, 0x18B9, 0x18B9, 0x20DD, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DC, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DC, 0x20DD, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD, 0x20DD,
 0x20DD, 0x20DD, 0x20DD, 0x18BB, 0x20DD, 0x20DD, 0x20DD, 0x18B9, 0x1092, 0x18B9, 0x1092, 0x1092, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0027, 0x0027, 0x0000, 0x18B8, 0x084C, 0x084C, 0x084C, 0x20DD, 0x18DC, 0x18BB, 0x20DC, 0x20DD, 0x20DD, 0x20DD, 0x20DC, 0x20DC,
 0x20DC, 0x20DD, 0x20DC, 0x20BB, 0x18BB, 0x20DC, 0x20DB, 0x20DB, 0x20DB, 0x20DB, 0x20DB, 0x18B8, 0x18B8, 0x18B8, 0x18B8, 0x18B8,
 0x18B8, 0x18B8, 0x18B8, 0x18B6, 0x18B6, 0x18B6, 0x20DA, 0x20DA, 0x20DA, 0x18B8, 0x18B9, 0x18B9, 0x18B9, 0x18BA, 0x18BA, 0x20DC,
 0x20DC, 0x18BA, 0x18BB, 0x20DC, 0x20DC, 0x20DB, 0x18BA, 0x18B9, 0x20DB, 0x20DB, 0x18B8, 0x1094, 0x18B5, 0x18B6, 0x18B6, 0x20DA,
