const unsigned short blueWins[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF349, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xEB49, 0xD2E8, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xC2A7, 0x6964,
 0x0000, 0xD2E8, 0xF369, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xEB49,
 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xEB49, 0xF349, 0xF349, 0xF349, 0xEB49, 0x89E5, 0xE328, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xF349, 0xEB49,
 0xEB49, 0xF349, 0xEB49, 0xD2E8, 0xEB49, 0xEB49, 0xEB49, 0xD2E8, 0xEB49, 0xEB49, 0xEB49, 0xD2E8, 0xEB49, 0xF369, 0xF369, 0xF369,
 0xF369, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xC2A7, 0x6964,
 0x38C2, 0xE328, 0xF349, 0xEB49, 0xA246, 0xA246, 0xEB49, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xEB49,
 0xF369, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF349, 0xF349, 0xF349, 0xEB29, 0xE328, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349,
 0xEB29, 0xCAC7, 0xD2E8, 0xD2E8, 0xF349, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xE328, 0xEB49, 0xF349, 0xEB49, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xF369,
 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0x9A26, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x89E5, 0xA246, 0xBA87, 0xBA87, 0xA246, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349,
 0xF349, 0xEB49, 0xC2A7, 0xBA87, 0xEB49, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xEB49, 0xEB49, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF369, 0xF369, 0xF349, 0xF349, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0x38C2, 0x5123, 0x6964, 0x6964, 0x6964, 0x38C2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6964, 0x6964, 0x89E5, 0x89E5, 0x6964, 0xE328, 0xF349, 0xF349, 0xE328, 0x6964, 0x6964, 0x6964, 0x89E5, 0xA246, 0x89E5, 0x6964,
 0x6964, 0x89E5, 0xA246, 0xA246, 0xA246, 0xBA87, 0xBA87, 0xEB49, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xEB49, 0xBA87, 0xBA87, 0xA246, 0xA246, 0xA246, 0x89E5, 0x6964, 0x6964, 0x89E5, 0x9A06,
 0x89E5, 0x89E5, 0x89E5, 0x89E5, 0xEB29, 0xF349, 0xF369, 0xF349, 0xF349, 0xF369, 0xF369, 0xF349, 0xF349, 0xF369, 0xF369, 0xF349,
 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xCAE8, 0x89E5, 0x6964, 0x6964, 0x6964, 0x5123,
 0x0000, 0x38C2, 0x89E5, 0x89E5, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964,
 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x89E5, 0xA246, 0xBA87, 0xBA87, 0xA246, 0xA246, 0xEB49, 0xF349, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xEB49, 0xA246, 0xA246, 0xA246, 0xA246, 0xA246, 0x89E5, 0x6964, 0x6964, 0x6964,
 0x6964, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x6964, 0x6964, 0x89E5, 0x89E5, 0x89E5, 0x89E5, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964,
 0x6964, 0x6964, 0x6964, 0x6964, 0x38C2, 0x0000, 0x38C2, 0x89E5, 0xA246, 0xBA87, 0xBA87, 0xA246, 0x89E5, 0x6964, 0x6964, 0x5123,
 0x5123, 0x6964, 0x5123, 0x38C2, 0x5123, 0x6964, 0x5123, 0x38C2, 0x5123, 0x6964, 0x5123, 0x38C2, 0x5123, 0x89E5, 0xA246, 0xBA87,
 0xBA87, 0xA246, 0x9A06, 0xE328, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xB267, 0x6964, 0x6964, 0x6964, 0x6964, 0x5123,
 0x0000, 0x38C2, 0x6964, 0x38C2, 0x0000, 0x0000, 0x38C2, 0x6964, 0x89E5, 0x89E5, 0x89E5, 0x89E5, 0x89E5, 0x89E5, 0x89E5, 0x89E5,
 0x89E5, 0x89E5, 0x89E5, 0xA246, 0xBA87, 0xBA87, 0xBA87, 0xBA87, 0xA246, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964,
 0x0000, 0x0000, 0x5123, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964, 0x6964,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6964, 0x6964, 0x38C2, 0x38C2, 0x6964, 0x89E5, 0xA246, 0xBA87, 0xA246, 0x89E5, 0x6964,
 0x38C2, 0x0000, 0x0000, 0x0000, 0x38C2, 0x6964, 0x89E5, 0xA246, 0xA246, 0xA246, 0xA246, 0xA246, 0xA246, 0x89E5, 0x89E5, 0x89E5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x79A5, 0x5123, 0x38C2, 0x5123, 0x6964, 0x5123, 0x38C2, 0x5123, 0x6964, 0x6964, 0x89E5,
 0x89E5, 0x6964, 0x6964, 0x6964, 0x5123, 0x2061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x38C2, 0x89E5, 0xA246, 0xA246, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA246, 0xBA87, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
