const unsigned short blueWinPigLatin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xD308, 0x79A4, 0xBA87,
 0x89E5, 0xB287, 0xF349, 0xF349, 0xEB49, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349,
 0xF349, 0xF349, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB29,
 0xEB29, 0xEB29, 0xF349, 0xF349, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF349, 0xEB49, 0xEB49, 0xF349, 0xF349, 0xF369, 0xEB49, 0xF369,
 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349,
 0xF349, 0xF349, 0xF369, 0xF349, 0xF349, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xE329, 0x6984, 0x0000, 0x6164,
 0xA246, 0x89E5, 0xCAC7, 0xBA87, 0x6964, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF369, 0xEB49, 0xF349, 0xEB49, 0xEB49, 0xE329, 0xE329,
 0xE329, 0xE329, 0xE329, 0xCAC7, 0xCAC7, 0xBA87, 0xBA87, 0xDB08, 0xDB08, 0xDB08, 0xE329, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xB287,
 0xDB08, 0xDB08, 0xEB29, 0xE329, 0xE329, 0xE329, 0xE329, 0xE329, 0xBA87, 0xCAC7, 0xE329, 0xE329, 0xE329, 0xDB08, 0xC2C7, 0xE308,
 0xE328, 0xD2E8, 0xD2E8, 0xEB29, 0xEB29, 0xEB29, 0xD2E8, 0xEB49, 0xEB49, 0xE329, 0xE329, 0xF349, 0xE308, 0xE328, 0xDB08, 0xE328,
 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xF349, 0xE329, 0xE329, 0xE329, 0xEB49, 0xF349, 0xE308, 0xDB08, 0xDB08, 0xEB49, 0xE329, 0xE329,
 0xE329, 0xE329, 0xE329, 0xCAC7, 0xCAC7, 0xD2E8, 0xCAC7, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xF349, 0xF349, 0xF349, 0xF349,
 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xEB49, 0xCAC8, 0x9205, 0x9205,
 0x38C2, 0xBAA7, 0xCAC7, 0xCAC7, 0xCAC7, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xEB49, 0xE329, 0xE329, 0xEB49, 0xF349, 0xEB49, 0xEB49, 0xEB49, 0xEB29, 0xD2E8, 0xD2E8, 0xD2E8, 0xEB29,
 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xBAA7, 0xBAA7, 0xBAA7, 0xE308,
 0xE308, 0xBAA7, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xEB29, 0xEB29, 0xEB29, 0xD2E8, 0xEB29, 0xEB29, 0xEB29, 0xEB29,
 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xDB08, 0xDB08, 0xD2E8, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB29, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xE328, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xDB08, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xEB29,
 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xEB49, 0xEB49, 0xEB49, 0xDB08, 0xDB08, 0xE328, 0xEB49, 0xEB29, 0xEB29, 0xEB29,
 0xEB29, 0xF349, 0xF369, 0xEB49, 0xE328, 0xDB28, 0xF349, 0xF369, 0xEB49, 0xD2E8, 0xA246, 0xF349, 0xEB49, 0xDB08, 0x9205, 0x9205,
 0xCAC7, 0xD2E8, 0x89E5, 0x6964, 0x6964, 0xD2E8, 0xF349, 0xF349, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xEB49, 0xEB49, 0xF349, 0xF349,
 0xF349, 0xEB49, 0xF349, 0xEB49, 0xEB29, 0xEB29, 0xEB29, 0xD2E8, 0xD2E8, 0xD2E8, 0xD2E8, 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000,
 0x6164, 0x6164, 0x6164, 0x6164, 0xBAA7, 0xBAA7, 0xBAA7, 0xD2E8, 0xE328, 0xA246, 0xA246, 0xA246, 0xA246, 0xBAA7, 0xBAA7, 0xBAA7,
 0xBAA7, 0xE308, 0xBAA7, 0xBAA7, 0xD2E8, 0xD2E8, 0xD2E8, 0xA246, 0xA246, 0xA246, 0xD2E8, 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0xBAA7, 0xBAA7, 0xBAA7, 0xDB08, 0xDB08, 0xDB08, 0xDB08,
 0xC2C7, 0xC2C7, 0xEB49, 0xEB49, 0xE308, 0xDB08, 0xDB08, 0xF369, 0xEB49, 0xB287, 0x2061, 0x6164, 0x6164, 0x38C2, 0x0000, 0x0000,
 0x38C2, 0x6964, 0x6964, 0x38C2, 0x38C2, 0x38C2, 0xE308, 0xEB49, 0xD2E8, 0xBA87, 0xD2E8, 0xE329, 0xDB08, 0xDB08, 0xE329, 0xEB49,
 0xD2E8, 0xA246, 0xA246, 0xA246, 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0xBAA7,
 0xBAA7, 0xCAC7, 0xDB08, 0xE328, 0xD2E8, 0xA246, 0xA246, 0xDB08, 0xE329, 0xCAC8, 0xA226, 0x9205, 0x9205, 0x9205, 0x0000, 0x0000,
 0x38C2, 0x38C2, 0x0000, 0x0000, 0x9205, 0x9205, 0xD2E8, 0xE329, 0xDB08, 0xD2E8, 0xD2E8, 0xD2E8, 0xA246, 0xD2E8, 0xD2E8, 0xD2E8,
 0xBAA7, 0xBAA7, 0xBAA7, 0xBAA7, 0x9205, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x6164, 0xBAA7, 0xBAA7, 0x9A26, 0xA246, 0xC2C7, 0x89E5, 0x38C2, 0x0000, 0x0000, 0x9205, 0x9205, 0x5943,
 0x0000, 0x0000, 0x0000, 0x9205, 0x9205, 0x0000, 0x6164, 0xA246, 0xA246, 0x6164, 0x6164, 0x6164, 0xBAA7, 0xBAA7, 0x6164, 0x6164,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x38C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
